mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,name,horsepower_filled_mean,horsepower_filled_mode,horsepower_filled_median,mpg_filled_with_mean,mpg_filled_with_mode,mpg_filled_with_median,mpg_filled_with_max_min,horsepower_filled_mean2,std_horsepower,normal_displacement
18.0,8,307.0,,3504,12.0,70,usa,chevrolet chevelle malibu,103.91989664082688,90.0,92.0,18.0,18.0,18.0,18.0,103.91989664082688,0.1463296732161557,0.6175710594315246
15.0,8,350.0,,3693,11.5,70,usa,buick skylark 320,103.91989664082688,90.0,92.0,15.0,15.0,15.0,15.0,103.91989664082688,0.1463296732161557,0.7286821705426357
100.0,8,318.0,,3436,11.0,70,usa,plymouth satellite,103.91989664082688,90.0,92.0,23.491645569620253,13.0,23.0,44.6,103.91989664082688,0.1463296732161557,0.6459948320413437
16.0,8,304.0,,3433,12.0,70,usa,amc rebel sst,103.91989664082688,90.0,92.0,16.0,16.0,16.0,16.0,103.91989664082688,0.1463296732161557,0.6098191214470284
17.0,8,302.0,,3449,10.5,70,usa,ford torino,103.91989664082688,90.0,92.0,17.0,17.0,17.0,17.0,103.91989664082688,0.1463296732161557,0.6046511627906976
15.0,8,429.0,198.0,4341,10.0,70,usa,ford galaxie 500,198.0,198.0,198.0,15.0,15.0,15.0,15.0,103.91989664082686,0.14632967321615525,0.9328165374677002
14.0,8,454.0,220.0,4354,9.0,70,usa,chevrolet impala,220.0,220.0,220.0,14.0,14.0,14.0,14.0,103.91989664082686,0.14632967321615525,0.9974160206718348
14.0,8,440.0,215.0,4312,8.5,70,usa,plymouth fury iii,215.0,215.0,215.0,14.0,14.0,14.0,14.0,103.91989664082686,0.14632967321615525,0.9612403100775193
14.0,8,455.0,225.0,4425,10.0,70,usa,pontiac catalina,225.0,225.0,225.0,14.0,14.0,14.0,14.0,103.91989664082686,0.14632967321615525,1.0
15.0,8,390.0,190.0,3850,8.5,70,usa,amc ambassador dpl,190.0,190.0,190.0,15.0,15.0,15.0,15.0,103.91989664082686,0.14632967321615525,0.8320413436692506
15.0,8,383.0,170.0,3563,10.0,70,usa,dodge challenger se,170.0,170.0,170.0,15.0,15.0,15.0,15.0,170.0,2.307942613414102,0.813953488372093
14.0,8,340.0,160.0,3609,8.0,70,usa,plymouth 'cuda 340,160.0,160.0,160.0,14.0,14.0,14.0,14.0,160.0,1.9808225227494927,0.702842377260982
-70.0,8,400.0,150.0,3761,9.5,70,usa,chevrolet monte carlo,150.0,150.0,150.0,23.491645569620253,13.0,23.0,9.0,150.0,1.6537024320848834,0.8578811369509045
14.0,8,455.0,225.0,3086,10.0,70,usa,buick estate wagon (sw),225.0,225.0,225.0,14.0,14.0,14.0,14.0,103.91989664082686,0.14632967321615525,1.0
24.0,4,113.0,95.0,2372,15.0,70,japan,toyota corona mark ii,95.0,95.0,95.0,24.0,24.0,24.0,24.0,95.0,-0.14545806657046748,0.11627906976744184
22.0,6,198.0,95.0,2833,15.5,70,usa,plymouth duster,95.0,95.0,95.0,22.0,22.0,22.0,22.0,95.0,-0.14545806657046748,0.3359173126614987
18.0,6,199.0,97.0,2774,15.5,70,usa,amc hornet,97.0,97.0,97.0,18.0,18.0,18.0,18.0,97.0,-0.08003404843754562,0.33850129198966405
21.0,6,200.0,85.0,2587,16.0,70,usa,ford maverick,85.0,85.0,85.0,21.0,21.0,21.0,21.0,85.0,-0.47257815723507673,0.3410852713178295
27.0,4,97.0,88.0,2130,14.5,70,japan,datsun pl510,88.0,88.0,88.0,27.0,27.0,27.0,27.0,88.0,-0.37444213003569393,0.07493540051679587
26.0,4,97.0,46.0,1835,20.5,70,europe,volkswagen 1131 deluxe sedan,46.0,46.0,46.0,26.0,26.0,26.0,26.0,46.0,-1.7483465108270528,0.07493540051679587
25.0,4,110.0,87.0,2672,17.5,70,europe,peugeot 504,87.0,87.0,87.0,25.0,25.0,25.0,25.0,87.0,-0.40715413910215487,0.10852713178294571
24.0,4,107.0,90.0,2430,14.5,70,europe,audi 100 ls,90.0,90.0,90.0,24.0,24.0,24.0,24.0,90.0,-0.3090181119027721,0.10077519379844962
25.0,4,104.0,95.0,2375,17.5,70,europe,saab 99e,95.0,95.0,95.0,25.0,25.0,25.0,25.0,95.0,-0.14545806657046748,0.09302325581395349
26.0,4,121.0,113.0,2234,12.5,70,europe,bmw 2002,113.0,113.0,113.0,26.0,26.0,26.0,26.0,113.0,0.4433580966258292,0.13695090439276486
21.0,6,199.0,90.0,2648,15.0,70,usa,amc gremlin,90.0,90.0,90.0,21.0,21.0,21.0,21.0,90.0,-0.3090181119027721,0.33850129198966405
10.0,8,360.0,215.0,4615,14.0,70,usa,ford f250,215.0,215.0,215.0,10.0,10.0,10.0,10.0,103.91989664082686,0.14632967321615525,0.7545219638242894
10.0,8,307.0,200.0,4376,15.0,70,usa,chevy c20,200.0,200.0,200.0,10.0,10.0,10.0,10.0,103.91989664082686,0.14632967321615525,0.6175710594315246
11.0,8,318.0,210.0,4382,13.5,70,usa,dodge d200,210.0,210.0,210.0,11.0,11.0,11.0,11.0,103.91989664082686,0.14632967321615525,0.6459948320413437
9.0,8,304.0,193.0,4732,18.5,70,usa,hi 1200d,193.0,193.0,193.0,9.0,9.0,9.0,9.0,103.91989664082686,0.14632967321615525,0.6098191214470284
27.0,4,97.0,88.0,2130,14.5,71,japan,datsun pl510,88.0,88.0,88.0,27.0,27.0,27.0,27.0,88.0,-0.37444213003569393,0.07493540051679587
28.0,4,140.0,90.0,2264,15.5,71,usa,chevrolet vega 2300,90.0,90.0,90.0,28.0,28.0,28.0,28.0,90.0,-0.3090181119027721,0.18604651162790697
25.0,4,113.0,95.0,2228,14.0,71,japan,toyota corona,95.0,95.0,95.0,25.0,25.0,25.0,25.0,95.0,-0.14545806657046748,0.11627906976744184
25.0,4,98.0,,2046,19.0,71,usa,ford pinto,103.91989664082688,90.0,92.0,25.0,25.0,25.0,25.0,103.91989664082688,0.1463296732161557,0.07751937984496121
19.0,6,232.0,100.0,2634,13.0,71,usa,amc gremlin,100.0,100.0,100.0,19.0,19.0,19.0,19.0,100.0,0.018101978761837164,0.42377260981912146
16.0,6,225.0,105.0,3439,15.5,71,usa,plymouth satellite custom,105.0,105.0,105.0,16.0,16.0,16.0,16.0,105.0,0.18166202409414178,0.40568475452196384
17.0,6,250.0,100.0,3329,15.5,71,usa,chevrolet chevelle malibu,100.0,100.0,100.0,17.0,17.0,17.0,17.0,100.0,0.018101978761837164,0.4702842377260982
19.0,6,250.0,88.0,3302,15.5,71,usa,ford torino 500,88.0,88.0,88.0,19.0,19.0,19.0,19.0,88.0,-0.37444213003569393,0.4702842377260982
18.0,6,232.0,100.0,3288,15.5,71,usa,amc matador,100.0,100.0,100.0,18.0,18.0,18.0,18.0,100.0,0.018101978761837164,0.42377260981912146
14.0,8,350.0,165.0,4209,12.0,71,usa,chevrolet impala,165.0,165.0,165.0,14.0,14.0,14.0,14.0,165.0,2.1443825680817974,0.7286821705426357
14.0,8,400.0,175.0,4464,11.5,71,usa,pontiac catalina brougham,175.0,175.0,175.0,14.0,14.0,14.0,14.0,175.0,2.471502658746407,0.8578811369509045
14.0,8,351.0,153.0,4154,13.5,71,usa,ford galaxie 500,153.0,153.0,153.0,14.0,14.0,14.0,14.0,153.0,1.7518384592842662,0.7312661498708011
14.0,8,318.0,150.0,4096,13.0,71,usa,plymouth fury iii,150.0,150.0,150.0,14.0,14.0,14.0,14.0,150.0,1.6537024320848834,0.6459948320413437
12.0,8,383.0,180.0,4955,11.5,71,usa,dodge monaco (sw),180.0,180.0,180.0,12.0,12.0,12.0,12.0,180.0,2.6350627040787113,0.813953488372093
13.0,8,400.0,170.0,4746,12.0,71,usa,ford country squire (sw),170.0,170.0,170.0,13.0,13.0,13.0,13.0,170.0,2.307942613414102,0.8578811369509045
13.0,8,400.0,175.0,5140,12.0,71,usa,pontiac safari (sw),175.0,175.0,175.0,13.0,13.0,13.0,13.0,175.0,2.471502658746407,0.8578811369509045
18.0,6,258.0,110.0,2962,13.5,71,usa,amc hornet sportabout (sw),110.0,110.0,110.0,18.0,18.0,18.0,18.0,110.0,0.34522206942644645,0.49095607235142125
22.0,4,140.0,72.0,2408,19.0,71,usa,chevrolet vega (sw),72.0,72.0,72.0,22.0,22.0,22.0,22.0,72.0,-0.8978342750990688,0.18604651162790697
